i;U;T_stack;rh_ca;rh_an;st_ca;st_an;x_o2_ca;p_ca_out;p_an_out;figure;cell_id;hfr
0,0113;0,9005;353,15;1;1;100,8849558;100,8849558;0,2;101000;101000;7a;LSC Nafion;
0,0198;0,8797;353,15;1;1;57,57575758;57,57575758;0,2;101000;101000;7a;LSC Nafion;
0,0594;0,8499;353,15;1;1;19,19191919;19,19191919;0,2;101000;101000;7a;LSC Nafion;
0,1876;0,8012;353,15;1;1;6,076759062;6,076759062;0,2;101000;101000;7a;LSC Nafion;6,14E-06
0,4047;0,7396;353,15;1;1;2,816901408;2,816901408;0,2;101000;101000;7a;LSC Nafion;5,58E-06
0,6067;0,6973;353,15;1;1;2;2;0,2;101000;101000;7a;LSC Nafion;5,45E-06
0,867;0,6398;353,15;1;1;2;2;0,2;101000;101000;7a;LSC Nafion;5,36E-06
1,002;0,5997;353,15;1;1;2;2;0,2;101000;101000;7a;LSC Nafion;5,40E-06
1,1541;0,5493;353,15;1;1;2;2;0,2;101000;101000;7a;LSC Nafion;5,47E-06
1,2867;0,4999;353,15;1;1;2;2;0,2;101000;101000;7a;LSC Nafion;5,60E-06
1,4348;0,4495;353,15;1;1;2;2;0,2;101000;101000;7a;LSC Nafion;5,82E-06
1,5322;0,4005;353,15;1;1;2;2;0,2;101000;101000;7a;LSC Nafion;6,06E-06
0,0141;0,8981;353,15;0,5;0,5;80,85106383;80,85106383;0,2;101000;101000;7b;LSC Nafion;
0,0276;0,8769;353,15;0,5;0,5;41,30434783;41,30434783;0,2;101000;101000;7b;LSC Nafion;
0,0722;0,8478;353,15;0,5;0,5;15,78947368;15,78947368;0,2;101000;101000;7b;LSC Nafion;1,29E-05
0,1885;0,8007;353,15;0,5;0,5;6,047745358;6,047745358;0,2;101000;101000;7b;LSC Nafion;1,03E-05
0,3692;0,7371;353,15;0,5;0,5;3,087757313;3,087757313;0,2;101000;101000;7b;LSC Nafion;8,86E-06
0,5278;0,6991;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;LSC Nafion;8,51E-06
0,7573;0,6401;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;LSC Nafion;8,34E-06
0,8926;0,5999;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;LSC Nafion;8,68E-06
1,04;0,5497;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;LSC Nafion;9,03E-06
1,1656;0,5008;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;LSC Nafion;9,46E-06
1,2726;0,4501;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;LSC Nafion;9,90E-06
1,3651;0,4011;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;LSC Nafion;1,05E-05
0,0068;0,9004;353,15;1;1;167,6470588;167,6470588;0,2;150000;150000;8a;LSC Nafion;
0,0271;0,8819;353,15;1;1;42,06642066;42,06642066;0,2;150000;150000;8a;LSC Nafion;
0,0906;0,8523;353,15;1;1;12,58278146;12,58278146;0,2;150000;150000;8a;LSC Nafion;6,88E-06
0,2793;0,8017;353,15;1;1;4,081632653;4,081632653;0,2;150000;150000;8a;LSC Nafion;5,75E-06
0,5616;0,7409;353,15;1;1;2,02991453;2,02991453;0,2;150000;150000;8a;LSC Nafion;5,42E-06
0,8206;0,7016;353,15;1;1;2;2;0,2;150000;150000;8a;LSC Nafion;5,39E-06
1,1617;0,6414;353,15;1;1;2;2;0,2;150000;150000;8a;LSC Nafion;5,29E-06
1,3562;0,6013;353,15;1;1;2;2;0,2;150000;150000;8a;LSC Nafion;5,34E-06
1,587;0,5509;353,15;1;1;2;2;0,2;150000;150000;8a;LSC Nafion;5,52E-06
1,7841;0,5002;353,15;1;1;2;2;0,2;150000;150000;8a;LSC Nafion;5,71E-06
1,9535;0,451;353,15;1;1;2;2;0,2;150000;150000;8a;LSC Nafion;5,99E-06
2,1141;0,4008;353,15;1;1;2;2;0,2;150000;150000;8a;LSC Nafion;6,33E-06
0,0064;0,8961;353,15;1;1;178,125;178,125;0,2;101000;101000;7a;GORE;
0,0096;0,879;353,15;1;1;118,75;118,75;0,2;101000;101000;7a;GORE;
0,0387;0,8491;353,15;1;1;29,45736434;29,45736434;0,2;101000;101000;7a;GORE;
0,1487;0,7989;353,15;1;1;7,666442502;7,666442502;0,2;101000;101000;7a;GORE;5,90E-06
0,4228;0,7389;353,15;1;1;2,696310312;2,696310312;0,2;101000;101000;7a;GORE;5,30E-06
0,6536;0,6997;353,15;1;1;2;2;0,2;101000;101000;7a;GORE;5,03E-06
0,9724;0,6392;353,15;1;1;2;2;0,2;101000;101000;7a;GORE;5,18E-06
1,1436;0,5999;353,15;1;1;2;2;0,2;101000;101000;7a;GORE;5,26E-06
1,3159;0,5494;353,15;1;1;2;2;0,2;101000;101000;7a;GORE;5,24E-06
1,4838;0,5;353,15;1;1;2;2;0,2;101000;101000;7a;GORE;5,44E-06
1,6132;0,4496;353,15;1;1;2;2;0,2;101000;101000;7a;GORE;5,82E-06
1,7092;0,3997;353,15;1;1;2;2;0,2;101000;101000;7a;GORE;6,08E-06
0,0068;0,8991;353,15;0,5;0,5;167,6470588;167,6470588;0,2;101000;101000;7b;GORE;
0,0158;0,8787;353,15;0,5;0,5;72,15189873;72,15189873;0,2;101000;101000;7b;GORE;
0,0506;0,8487;353,15;0,5;0,5;22,52964427;22,52964427;0,2;101000;101000;7b;GORE;9,99E-06
0,1503;0,7995;353,15;0,5;0,5;7,584830339;7,584830339;0,2;101000;101000;7b;GORE;6,58E-06
0,4115;0,7377;353,15;0,5;0,5;2,770352369;2,770352369;0,2;101000;101000;7b;GORE;5,81E-06
0,618;0,6966;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;GORE;5,96E-06
0,8963;0,6391;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;GORE;6,29E-06
1,0514;0,6006;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;GORE;6,54E-06
1,2183;0,5494;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;GORE;6,74E-06
1,3485;0,5006;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;GORE;7,13E-06
1,462;0,4518;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;GORE;7,62E-06
1,5462;0,402;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;GORE;8,41E-06
0,0113;0,8976;353,15;1;1;100,8849558;100,8849558;0,2;101000;101000;7a;SSC Aquivion;
0,017;0,8752;353,15;1;1;67,05882353;67,05882353;0,2;101000;101000;7a;SSC Aquivion;
0,0517;0,8491;353,15;1;1;22,05029014;22,05029014;0,2;101000;101000;7a;SSC Aquivion;
0,1726;0,8011;353,15;1;1;6,604866744;6,604866744;0,2;101000;101000;7a;SSC Aquivion;5,14E-06
0,4189;0,7396;353,15;1;1;2,721413225;2,721413225;0,2;101000;101000;7a;SSC Aquivion;4,23E-06
0,6594;0,7009;353,15;1;1;2;2;0,2;101000;101000;7a;SSC Aquivion;4,12E-06
0,9983;0,639;353,15;1;1;2;2;0,2;101000;101000;7a;SSC Aquivion;4,11E-06
1,1675;0,6003;353,15;1;1;2;2;0,2;101000;101000;7a;SSC Aquivion;4,13E-06
1,338;0,5489;353,15;1;1;2;2;0,2;101000;101000;7a;SSC Aquivion;4,23E-06
1,4858;0,4997;353,15;1;1;2;2;0,2;101000;101000;7a;SSC Aquivion;4,39E-06
1,6295;0,4494;353,15;1;1;2;2;0,2;101000;101000;7a;SSC Aquivion;4,71E-06
1,7531;0,4005;353,15;1;1;2;2;0,2;101000;101000;7a;SSC Aquivion;5,10E-06
0,0113;0,8994;353,15;0,5;0,5;100,8849558;100,8849558;0,2;101000;101000;7b;SSC Aquivion;
0,0293;0,8796;353,15;0,5;0,5;38,90784983;38,90784983;0,2;101000;101000;7b;SSC Aquivion;
0,07;0,8505;353,15;0,5;0,5;16,28571429;16,28571429;0,2;101000;101000;7b;SSC Aquivion;1,21E-05
0,1963;0,8002;353,15;0,5;0,5;5,807437596;5,807437596;0,2;101000;101000;7b;SSC Aquivion;9,64E-06
0,4102;0,7406;353,15;0,5;0,5;2,779132131;2,779132131;0,2;101000;101000;7b;SSC Aquivion;8,34E-06
0,5921;0,698;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;SSC Aquivion;7,99E-06
0,862;0,6392;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;SSC Aquivion;8,16E-06
1,0238;0,5997;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;SSC Aquivion;8,42E-06
1,2028;0,5501;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;SSC Aquivion;8,99E-06
1,363;0,4998;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;SSC Aquivion;9,46E-06
1,4876;0,451;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;SSC Aquivion;1,01E-05
1,5902;0,4012;353,15;0,5;0,5;2;2;0,2;101000;101000;7b;SSC Aquivion;1,06E-05
0,0195;0,9018;353,15;1;1;58,46153846;58,46153846;0,2;150000;150000;8a;SSC Aquivion;
0,0288;0,8824;353,15;1;1;39,58333333;39,58333333;0,2;150000;150000;8a;SSC Aquivion;
0,0847;0,8522;353,15;1;1;13,459268;13,459268;0,2;150000;150000;8a;SSC Aquivion;5,96E-06
0,2486;0,7976;353,15;1;1;4,585679807;4,585679807;0,2;150000;150000;8a;SSC Aquivion;5,25E-06
0,6157;0,744;353,15;1;1;2;2;0,2;150000;150000;8a;SSC Aquivion;5,04E-06
0,9306;0,7017;353,15;1;1;2;2;0,2;150000;150000;8a;SSC Aquivion;5,08E-06
1,38;0,6416;353,15;1;1;2;2;0,2;150000;150000;8a;SSC Aquivion;5,17E-06
1,6031;0,6016;353,15;1;1;2;2;0,2;150000;150000;8a;SSC Aquivion;5,27E-06
1,8349;0,5505;353,15;1;1;2;2;0,2;150000;150000;8a;SSC Aquivion;5,46E-06
2,0216;0,5006;353,15;1;1;2;2;0,2;150000;150000;8a;SSC Aquivion;5,69E-06
2,186;0,451;353,15;1;1;2;2;0,2;150000;150000;8a;SSC Aquivion;5,99E-06
2,3302;0,4013;353,15;1;1;2;2;0,2;150000;150000;8a;SSC Aquivion;6,31E-06