n_parameters,computation_time,objective_value,test_case,elec-resistance,memb-cond-correction,alpha-c,B_ch,ionomer-cond-corr,i0-c,Sh,E-act-ca,memb-cond-exp,memb-equiv-weight,gdl-thermal-cond,memb-E-act-cond,gamma-c,memb-abs-constant,ix-corr,ionomer-cond-exp,gdl-eff-diff-ratio,memb-thickness,tcr,gdl-thickness,gdl-abs-perm,pt-loading,ionomer-E-act-cond,memb-water-diff,ic-ratio,radius-carbon,ecsa
14,40.847899198532104,0.00010093311420561028,9,3.1991853618141803e-06,8.371902209791443,1.0,1.7657841672387042,0.6371401378940713,0.0002723321303152739,0.5725703613896665,79079661.88721424,1.5174646229409565,789.2848735150245,0.08065243642878052,10178272.404639337,0.7293996680679734,3.559369015904361e-06,,,,,,,,,,,,,
15,49.88044285774231,0.000114764241890381,1,3.2416314974723672e-06,10.653767930851798,0.7565449501811152,1.2402038720997082,2.2692161864863563,0.0036119077144259474,0.6113998234786051,64011052.91058711,1.6885241267896234,704.2849877745216,0.07606737863208808,14842909.472076932,0.6584267831254188,5.998165978935709e-06,2.0,,,,,,,,,,,,
15,35.033331871032715,8.668618418403343e-05,2,3.013684817770091e-06,1.9324273078032963,0.7958992743784157,1.3013489961769695,3.0372439791084296,0.002261773771765121,0.6355330817121033,64451813.82564928,1.3070771092734552,700.0,0.0641733004446939,20375250.405010365,0.6875040822117608,6.500516763480765e-06,2.0,,,,,,,,,,,,
15,28.163538932800293,9.42630671449811e-05,3,3.056837990830957e-06,2.2237246434651095,0.8654236623951839,1.1027514077821592,0.48280209281066866,0.002165698225439536,0.5965423375497372,75072102.56601146,1.0161071878805932,700.0,0.16679039529984713,7397636.143784728,0.9960821348031362,6.3541886126192385e-06,2.0,,,,,,,,,,,,
15,80.45026087760925,0.00010053839039452444,4,3.2248479196189006e-06,9.764905019283916,0.7953590413242135,1.296013986938622,1.6777058549898027,0.0030600767945111796,0.6559337256158814,68748444.04745618,1.7460648083676995,700.0,0.08427744805397236,16310782.360445982,0.8036804240950799,1.3226740719352855e-05,2.0,,,,,,,,,,,,
15,73.19529795646667,0.00011727221085487331,5,3.120002471033113e-06,3.4366534693843875,0.7453930652121804,1.2422130987095765,2.139621067520323,0.003796553233609823,0.6051825786659562,62288565.77426901,1.4089004775133325,700.0,0.07230973157534577,16943453.13572918,0.6109262033768,3.0920891828979082e-06,2.0,,,,,,,,,,,,
15,62.451817989349365,0.00010656785559821738,6,3.299183552773663e-06,11.653910728122826,0.7337267289489336,1.0965860645350392,2.123873025888982,0.004398772219034666,0.5555340317952945,63386572.38516893,1.6787706879007875,700.0,0.0713056456389394,15862644.761439085,0.6381561070381249,1.3922083709730785e-06,2.0,,,,,,,,,,,,
15,44.42632985115051,0.00012165192582460191,7,3.2239958906650107e-06,7.4892573566578795,0.7615512022283613,1.0958887522382574,5.383317319884811,0.0029579721831191957,0.5625002770235707,65475097.638687424,1.206762267756421,830.9649887804384,0.050086257757281066,13205030.461627942,0.6459394463025638,7.173878861149163e-06,2.0,,,,,,,,,,,,
15,59.13256216049194,0.00010644224695552678,8,3.475435933450295e-06,43.824524632564874,0.7522512406392687,0.9359339509171726,5.144861654777511,0.003999752090646627,0.5337522840161073,62340560.841933325,1.891038570117216,700.0,0.07310215969869531,9628379.975655941,0.8215651087556763,1.2040516831262278e-06,2.0,,,,,,,,,,,,
15,48.43935012817383,9.211728267598018e-05,9,3.1077256561859786e-06,4.639398942045866,0.8518390880904789,1.7216787909831297,0.9310084162367546,0.001368606812629636,0.5751888749470621,67175979.00848451,1.408739910346376,758.307648733988,0.07692949972896543,11121227.760850059,0.6329462979091179,2.0299555359105886e-06,2.0,,,,,,,,,,,,
16,99.46182012557983,9.863848841246767e-05,1,3.296448256279698e-06,19.444634954376074,0.8716804042917001,1.311631329842717,0.1456370548131659,0.001573583829276357,0.6486367202059076,72583163.17064969,1.863443632636944,700.0385668355883,0.08465041500551893,12879540.499905864,0.8196649009947898,5.50307359368587e-06,2.0,1.0,,,,,,,,,,,
16,95.63337182998657,7.999836155246302e-05,2,3.144872250097138e-06,7.801162793933584,0.8233724616921115,1.336837995996374,0.2864564196065606,0.0015234456234010931,0.6357659097595907,67631634.72542736,1.5146753998389577,700.0,0.07240422753075301,9412610.388963673,0.574673724557407,7.363645398581691e-06,2.0,1.0001782356589104,,,,,,,,,,,
16,48.31040620803833,8.468198772094803e-05,3,3.1942861746907953e-06,6.20956935157177,0.9091081335042257,1.187980293631847,0.1,0.0013485472476422883,0.6275217222124132,74331633.27571236,1.4217726860987026,700.0,0.14045785677414857,9756004.641230918,0.9654938229774146,4.778354951759795e-06,2.0,1.0,,,,,,,,,,,
16,97.82094120979309,8.491544054118466e-05,4,3.161069095568766e-06,8.20422114979256,0.9107799800631825,1.3405539121882615,0.1325600995511112,0.0013631384083272224,0.6869289467579469,79016044.83737743,1.6153912995162787,700.7559817009621,0.08679260709802389,11865726.652512403,0.9717606471820063,9.16952911269299e-06,2.0,1.0,,,,,,,,,,,
16,96.9866030216217,0.00010309898859089574,5,3.1948930542391904e-06,9.377456337486013,0.8081545507076919,1.4293547011286065,0.18024726972900132,0.0024309888136100737,0.7094243522963146,64161368.95985368,1.7274393222194082,700.1785135692897,0.08699839245063512,14952499.767427186,0.6594437838600514,5.555980967363289e-06,2.0,1.0103539312872387,,,,,,,,,,,
16,95.70711398124695,8.604619613313969e-05,6,3.208971183751753e-06,6.390963802765844,0.8964671341927164,1.2464349226262554,0.12956539450791996,0.0013521945992773312,0.623621393022783,73773778.29648602,1.7004990515320446,711.475574924985,0.0773972073117473,24682846.629030224,0.8889509556604767,6.50514955996196e-06,2.0,1.0,,,,,,,,,,,
16,58.92404818534851,8.932888921254578e-05,7,3.1902932033554385e-06,18.594566740652464,0.8671132594839328,1.3604464934183955,0.1765999940302704,0.0012852213055694385,0.6590906471264907,68185838.25313354,1.755015091085428,700.0,0.08401793108498613,6792601.272965907,0.7062150491172374,7.0114587220053224e-06,2.0,1.0,,,,,,,,,,,
16,65.56841778755188,9.906494463263313e-05,8,3.4755507129952368e-06,49.999999999999986,0.8199806897412677,1.011908250497346,0.2713545430453758,0.002253800897694418,0.541993246492196,69440785.31274784,1.8788666566477885,714.4170250710839,0.07863321949365881,7423625.218740519,0.8401582669699053,2.5585398490081906e-06,2.0,1.0,,,,,,,,,,,
16,43.97905993461609,8.911525847263493e-05,9,3.275347823286409e-06,5.4170667095355896,0.9272441455589273,1.684173949001209,0.1,0.0005983657363353175,0.5347567982097106,70242193.13712302,1.0134848065904485,1100.0,0.07787166207197199,11882615.006677035,0.5626684753974059,1.6660200886098472e-06,2.0,1.0058339880618097,,,,,,,,,,,
17,31.33715581893921,9.267430228990815e-05,1,3.3096084210245847e-06,29.34794300069296,0.8933009726870197,1.2796535529323,0.13338829112469452,0.0012112561094530499,9.630302645330435,73733502.6439353,1.8339276058561098,700.0,0.08423391202146031,5665793.938790749,0.7969695768695131,5.612184233733062e-06,2.0,1.0,0.07246169123042387,,,,,,,,,,
17,96.43261480331421,7.761962537642856e-05,2,2.832398257072056e-06,1.0365475829933302,0.8844767033249116,1.4966517409082094,0.2175360095921709,0.0011403836047782696,0.8837767043566455,71733926.82812992,1.1557049269492596,700.2027550111716,0.06539017209019349,19916577.14748314,0.7675035436341666,7.426243241739325e-06,1.990896365876146,1.0005963512727856,0.20022678246624315,,,,,,,,,,
17,43.46257305145264,8.684190843654774e-05,3,3.1866517968415895e-06,8.10834279957294,0.9391317677560753,1.2779550879114345,0.10211907640581455,0.0010566258557110557,0.6871938008940192,78351722.89622921,1.5465679560652137,739.7340863185829,0.14358768658948376,12640248.113146015,1.0,1.3095069923345294e-05,2.0,1.0,0.2676256946356357,,,,,,,,,,
17,90.23221802711487,0.00010393829515859993,4,3.046550993908104e-06,3.664302601443156,0.7502791176689354,1.2542619498406768,3.891366235143844,0.0036367651566263843,0.718723807127366,62806762.16689147,1.3737683196514348,702.7771575421327,0.07397133710100702,13280677.609273557,0.626286620641776,5.869326213559916e-06,1.9890557467740224,1.640109863246951,0.20276582301621537,,,,,,,,,,
17,42.756834745407104,9.73343742786243e-05,5,3.2146406168153976e-06,9.585742364051399,0.8266006336344697,1.056426202951949,0.3609721014655838,0.002545651500022352,9.325804871934562,69853513.39322293,1.552297346297659,704.3282703980998,0.07529254172109215,11124804.566811688,0.8770044994557388,6.767651758564422e-06,1.990946687961258,1.0900123964626067,0.06571012639210762,,,,,,,,,,
17,36.44298696517944,7.945504727579899e-05,6,3.2856214797841103e-06,13.23016660771382,0.8870501062950936,1.178906929997922,0.1372180376090621,0.0013019124496387558,5.010113913599026,72137157.2198534,1.8520268913340774,717.0744068417024,0.07871149043516182,22891650.534397528,0.8123079530096271,6.529201765038105e-06,2.0,1.0,0.07204320889990462,,,,,,,,,,
17,55.9604868888855,8.965702905704004e-05,7,3.045801248962956e-06,7.6639042146034235,0.9027821828815171,1.3382360582239667,0.1669925220237257,0.001054754558112769,0.662430232699584,73050022.06629707,1.479633040902622,705.4576667866875,0.07922939693078737,7311857.827312313,0.8231359206141445,1.0148619708812361e-05,2.0,1.0,0.29413516637322323,,,,,,,,,,
17,49.69278907775879,9.182297661877618e-05,8,3.3601737174933864e-06,14.850588967823548,0.8053830400026039,1.0090553300277958,0.34507663658881405,0.002451102950296992,9.999999999999998,65824885.92446714,1.648790244058638,700.1286971028348,0.07292535682482403,11408634.12897788,0.8082818527875586,1.8892668734124338e-06,2.0,1.0,0.0637864020236101,,,,,,,,,,
17,91.66529488563538,9.061393451635668e-05,9,3.295498512098646e-06,9.659396493133599,0.9134965295717106,1.6902896216709022,0.21164791922200774,0.0006308807595773013,1.48063631421308,68567013.63698603,1.1379256854360258,1100.0,0.07826596285786325,11152830.401532415,0.5065646783649003,2.79684043816385e-06,2.0,1.2640552176443327,0.0844567365226763,,,,,,,,,,
18,110.79579305648804,9.252085011823731e-05,1,3.2520141266652522e-06,10.325633138249318,0.825348275154148,1.2864481650326687,0.19796486662294183,0.0025584272116662946,9.731638737880534,67785379.14553645,1.6289657313729449,742.8920294535415,0.07834373048316841,12240667.614122484,0.7890373893899034,5.876774107750495e-06,2.0,1.0,0.07378257621405246,9.528349574168452e-06,,,,,,,,,
18,109.11797308921814,7.08706886200262e-05,2,3.132558805024058e-06,1.2724859385633511,0.9554527316780497,1.8837562809944275,0.10098431545345495,0.0006595751655565862,1.0163711364272512,79966259.6763634,1.0,1100.0,0.05954780396470112,27307417.799835958,0.7301919105883884,9.910973561964939e-06,1.921276350971361,1.0,0.29217305689343576,8.314477068302713e-06,,,,,,,,,
18,103.53311204910278,8.188612405084332e-05,3,3.236212913906284e-06,6.696937034643726,0.8042304733738075,1.2119140735900396,0.2054514439664418,0.0029183811201215675,2.7009627991675056,62869247.22577967,1.6466614746029196,704.3107794004432,0.11436015434461377,13667160.117348865,0.7038112623648775,6.782359209722206e-06,1.9033302337757412,1.0406600765167568,0.0824656261128958,8.177504013692743e-06,,,,,,,,,
18,48.3573100566864,8.823512578481656e-05,4,3.122544430660733e-06,4.195024470057867,0.8053251699225802,1.272523242252033,0.531887635254678,0.0028778391469313886,8.78386576102213,70366858.19600488,1.5188051229893578,719.9928992679141,0.07296402696288373,13889645.318440689,0.7657316875162692,8.84360332068853e-06,1.570522476984536,1.194638246788279,0.07374103514476589,8.12730599698458e-06,,,,,,,,,
18,109.10120606422424,0.00010276537565867489,5,3.241183722576773e-06,4.813886937094901,0.7671685599303599,1.2549278570873894,0.660467611167579,0.003983372978334338,9.999999999999998,62989700.362193644,1.3641273903391924,779.6467540833237,0.07406169010957978,11435111.942249544,0.7089254328096443,3.2157441606096033e-06,1.8828792033455846,1.2517863178445479,0.07146619006296226,8.000001386455039e-06,,,,,,,,,
18,75.13748788833618,7.828844003011038e-05,6,3.1763072136318775e-06,4.876744662450005,0.8391737332812454,1.3372387601731328,0.12070817068318954,0.00253929602498298,9.999999999999998,67165892.16758984,1.444216940069959,743.9051737636382,0.07579082675395722,11118805.854320427,0.7969378304403866,2.5298901514857027e-06,1.9937366417373255,1.0,0.07469812830143287,8e-06,,,,,,,,,
18,69.00262808799744,9.037556967735264e-05,7,3.0938192473561384e-06,6.1977556656529105,0.922036027654214,1.3709915290389498,0.14544517627417936,0.001032100851089705,0.6130630817250821,75732214.64758258,1.5034773063051046,734.4019454767011,0.07783569764181261,11740651.93614019,0.8952113425216962,9.491383823433434e-06,1.9425923951482393,1.0,0.4554564635808659,1.0110601904345572e-05,,,,,,,,,
18,113.98998022079468,8.96739604656871e-05,8,3.4724380415131853e-06,49.55164609780406,0.815508570551484,1.062349388099678,0.2580698413255824,0.002541703035419873,9.999093596948775,66628286.23343342,1.9659291170949738,727.3284039404367,0.07709792804536787,9930196.26552032,0.8165999117812672,4.1710608613897105e-06,2.0,1.0,0.06591743568435778,1.0069463431405159e-05,,,,,,,,,
18,96.63268876075745,7.469178105279387e-05,9,3.3219921261622434e-06,16.047002426445648,0.965871739725978,1.6078794579475153,0.11939612092565446,0.00048735489191897,9.990474071950855,71316826.10560061,1.719696860031644,770.8312594936573,0.0818338473465168,12055428.300198268,0.7289161416449523,2.382401870814527e-06,1.9633553915015636,1.0,0.06633326337796729,1.26392552362992e-05,,,,,,,,,
19,116.33939981460571,0.00010124161562942811,1,3.085415505074527e-06,2.97495556440448,0.7858622081196094,1.4564890538259025,0.1990266253048791,0.0037746997153115885,0.6521828176113212,64704201.47786078,1.3446134378344066,760.9561972761526,0.07549274342749114,12754263.687633779,0.7063179890705609,5.0785618256809915e-06,2.0,1.0,0.4331716829484962,8.009488523356302e-06,0.000398939482788638,,,,,,,,
19,98.09740900993347,9.845122473087305e-05,2,3.4189163208194962e-06,10.247061342980382,0.766317395652933,1.1948322144104189,9.016958454792004,0.0029258919133059954,0.5729244030284354,63725690.7926674,1.5228435998486696,858.8552560371872,0.06201630399209014,27784613.774917867,0.6407706805946866,6.5924417943289905e-06,1.9442512344745269,1.6645233229222511,0.34384757331740107,9.66613251958299e-06,0.0009627450016237068,,,,,,,,
19,124.46613907814026,7.80105353853607e-05,3,3.0624677157517652e-06,1.7632823551776964,0.8606090423015751,1.1746676143235082,0.1,0.0025753528235318234,0.6277241037792614,68803414.96346182,1.0493172625950844,700.0,0.24288561570799075,5000000.0,0.9421798963230299,2.649659319391014e-06,1.9987809384318087,1.0537952644244462,0.3150425578586549,8e-06,0.0005511064505450474,,,,,,,,
19,122.23670101165771,7.964499100699524e-05,4,3.199724458663229e-06,7.039996223802898,0.8562222663800225,1.3566809610162431,0.15107598137679237,0.0018617668306851439,9.26562100828111,70366532.94191709,1.5758518196897089,724.3487742017204,0.07179894813457798,10694312.741750265,0.7714475235618066,4.635919532831583e-06,1.9924789279438493,1.0,0.07618807748690273,9.218084739294924e-06,0.0002346453568834972,,,,,,,,
19,102.1358289718628,9.10131984587889e-05,5,3.249326634813582e-06,7.755587782323514,0.8004913785446393,1.3353058302893752,0.20410655650862083,0.003116519447541592,9.999999999999998,65484910.25635006,1.5977518838996234,729.2888342981144,0.07526568339453023,10148876.945356306,0.7054203185679018,4.573123924627368e-06,1.9987889960241918,1.0,0.07488076555129228,8.044410646150896e-06,0.00044151099515765067,,,,,,,,
19,91.54956603050232,7.691210668585404e-05,6,3.2197382019310627e-06,6.155007832222172,0.8242613913823955,1.2994990871082135,0.14219263512999492,0.002752946818764769,9.999999999999998,67166559.54411443,1.598191208086651,741.5681548809107,0.07992265314481055,15922150.335834002,0.7574748273883396,3.479152404826445e-06,2.0,1.0,0.07308838107971365,8e-06,0.0005846999827990369,,,,,,,,
19,79.64781498908997,8.993469291440025e-05,7,3.057348147798153e-06,4.5969118632848645,0.7934645127749174,1.3965234494621237,0.2205848761463418,0.0029680053276849045,0.6290847627143006,64014119.48663503,1.4546669127286822,724.8782781347566,0.09471281976170344,8843908.55571678,0.6548885357650155,3.731850604553266e-06,2.0,1.0,0.39659354327201896,8.004101415680876e-06,0.0009152545052066194,,,,,,,,
19,119.17704319953918,9.282620107326846e-05,8,3.3257068622330957e-06,7.322791341720789,0.7606320512084344,1.2120145119175203,0.2529632188887256,0.004158809555812401,9.979675071429167,61927882.980690286,1.4826485621909957,750.6281615998415,0.061858789666088834,9872699.059947569,0.6812826626276651,1.724512700602226e-06,2.0,1.0,0.06970137337672717,8.000009920362901e-06,6.014125725683579e-05,,,,,,,,
19,115.07456922531128,8.429382082761748e-05,9,3.059083518153432e-06,2.847562778483312,0.9181307930304357,1.7065161620441769,0.14857441523671425,0.0009434962044359654,0.7415605599009301,70684999.7455382,1.2380594300024574,803.353978382457,0.0811011983096601,10493335.318818022,0.7786658586477926,2.1024689936999684e-06,1.8553418100860861,1.0016086325507156,0.1749017625878473,9.816276383717137e-06,0.0005530407684798883,,,,,,,,
20,120.85138893127441,9.782722689049317e-05,1,3.259821188769674e-06,7.958336544484678,0.76685429493959,1.4446245526505332,0.22859851556330782,0.00420206520432613,0.8321781732642588,62234586.39674855,1.8142112402184971,734.5637908182491,0.08651864748595625,19862635.52857311,0.6489285047509132,5.7918505314586215e-06,2.0,1.0,0.19464764502985316,8.000657792990582e-06,0.0007985993631960364,0.00013797564397402223,,,,,,,
20,109.19310688972473,7.608674921169381e-05,2,3.2739680278778222e-06,17.17067351103152,0.8262910616746255,1.3834004628197714,0.2557984098079467,0.0017121672699040816,4.052270292284601,69374530.04865327,1.828109379827795,707.9822161265465,0.07473528664604735,10425249.32703273,0.6037597133474352,9.52602542821918e-06,1.8557497412156851,1.0266149603443002,0.0910147079626612,9.766958505383575e-06,0.00020952635771036686,0.00016696072084423742,,,,,,,
20,66.8399670124054,8.033967217574798e-05,3,3.2459538472311315e-06,12.223150075839408,0.8787911276427676,1.3864224300144377,0.1011017078079472,0.0022859935722126697,0.7507723715706129,71835567.60189976,1.746713674952925,756.2140140275208,0.4494594218747854,8882981.26473814,0.9873909085894268,5.284289822121474e-06,1.9601666754708214,1.0075103342564766,0.33002544415934537,8e-06,0.000989071025730468,0.00016961573649832508,,,,,,,
20,126.56075811386108,7.92618311182849e-05,4,3.2285746011694366e-06,8.689202908084654,0.8141460896134696,1.3280904098880566,0.20963989726752802,0.0025766257886448455,9.383122867404062,66004557.4111205,1.6904903444033514,719.6122376304496,0.08887040672319832,13344111.40604341,0.7156444328359811,6.670766173025251e-06,2.0,1.0,0.08248780563969269,9.270056222883954e-06,0.0005017250170827633,0.0001640444149062576,,,,,,,
20,103.91804075241089,9.043402412594386e-05,5,3.25010215729242e-06,8.436391756625467,0.8136891873835306,1.3880461330580804,0.18678126148362012,0.002700826329773515,9.51754670438669,65821608.35380767,1.6499502923670855,729.5986370134335,0.1170509941344875,11432841.454462152,0.6987434980119063,5.46396519400111e-06,2.0,1.0,0.10219473834205174,8.339878888512289e-06,0.0006963342153540333,0.0001985333729987201,,,,,,,
20,110.36927795410156,7.637515356587647e-05,6,3.266313158533248e-06,10.915418851078783,0.8560597787821981,1.2984259916648198,0.12675893939225544,0.0023528131459365775,8.326167033324518,70176896.59516892,1.807215117655777,731.8833802045143,0.05566557558574316,16952076.63125979,0.8541717366711494,4.496659875786017e-06,2.0,1.0,0.0547547848274225,8e-06,0.00043801785287062646,0.00010959592702765764,,,,,,,
20,77.27159333229065,0.00012008789087230772,7,3.339892140165001e-06,12.031466043155486,0.7467435845808199,1.1709123893894808,2.1595738169576015,0.003926116655667544,0.6397947964385351,66336793.36782394,1.4002816466431587,861.0893569101107,0.06848816611291313,15366886.525304057,0.6320576196770591,9.662003375007803e-06,1.9733833280039283,1.3395621718851916,0.30148822392955277,8.354268380531955e-06,0.00044407885448414966,0.00019754773582653974,,,,,,,
20,119.52694606781006,9.839221248671648e-05,8,3.4209771166792378e-06,40.51921896212292,0.7597361074481725,0.804673928814492,7.748588183976861,0.0038425118992775923,5.081403884988628,61312138.940758854,1.791787010860092,700.1852917388532,0.08639148102046822,5002379.914303744,0.8531108993370531,2.0381081694257818e-06,1.7883540185081794,1.5694911496652821,0.0728969318525445,1.0631629929706449e-05,0.0005933871627007747,0.00017631533305671398,,,,,,,
20,69.28278708457947,7.440357246272563e-05,9,3.255786057519403e-06,12.843328525788014,1.0,1.6093642638631733,0.10255449371335489,0.0003912668252514614,3.295651107181658,75667063.25379214,1.5851819495626145,774.2497736337074,0.10898486377278127,10331543.742776446,0.8053795795122616,2.8884325221629147e-06,2.0,1.0,0.07447506204375998,1.4134797307775616e-05,0.0008078974924470263,0.00015137812984281375,,,,,,,
21,141.5092432498932,9.267287983291548e-05,1,3.247265469627612e-06,15.510762376866175,0.8345829496955856,1.3354092490078004,0.18941204174801746,0.0023784608342988247,7.290020050330979,68495132.4034042,1.7998997240764438,720.9846277382198,0.08255166569639123,10780099.53350291,0.777218127973623,9.425151821370573e-06,2.0,1.0,0.08977016584028571,9.116737266980741e-06,0.0002413679388435853,0.00017351474308522702,2.233326355058082e-12,,,,,,
21,99.04837799072266,8.678296371581589e-05,2,3.218119985198629e-06,11.190547265131588,0.7537050984561573,1.2343218886520344,20.12970128273873,0.004151787986620709,1.2979104118020677,63352008.13560974,1.7667647200625147,700.0,0.1082893630482857,13104185.369434204,0.7227011900622035,1.1573157601298478e-05,1.9920387418389351,1.960105317580831,0.12555863309274712,9.033548281102714e-06,0.0009918065884759926,0.00017169164976927538,3.261935066807272e-12,,,,,,
21,111.87839794158936,5.98962474468278e-05,3,3.1567120174508143e-06,1.0242099008697594,0.7424802007646836,1.5351797326139507,1.6402121464325026,0.0039693492804676565,9.2311114525814,52639240.71045106,1.001658380202837,1065.7881432925292,0.05457405429950618,30000000.0,0.5613421433940827,1e-06,2.0,1.2083516552023832,0.08600868477064075,8e-06,0.0004346012298672496,0.00015370390652033123,3.576143289224051e-13,,,,,,
21,132.7395236492157,5.786161151984894e-05,4,3.1059942333315094e-06,2.2328867881373933,0.8303517783579961,1.4725386657214763,0.26707120772792886,0.0019757241516818722,8.445594296139166,61262460.40492982,1.4098016136560811,700.0053408211407,0.10225317147100921,16893558.672639735,0.7123658128867167,2.479732424219694e-06,1.8486606855728414,1.0,0.1099122526705178,9.128432837394759e-06,0.0006207826774239863,0.00019847271785678112,3.973852864282255e-13,,,,,,
21,119.00789976119995,6.977993461975413e-05,5,3.2088771888473977e-06,2.4740145190066802,0.7849212514493773,1.4639343793845376,0.35685262686333163,0.0028723979734812336,1.6417240240779691,57012250.857518606,1.5101614001019121,700.0,0.09552721969603084,21036760.74616749,0.6321270419166856,1.7876580452187283e-06,1.999745598295601,1.0,0.13612803541998703,8.774620770720366e-06,0.0008104951039568012,0.00017885010283677673,3.265825241593477e-13,,,,,,
21,135.79856824874878,5.7493493404627526e-05,6,3.031459749522922e-06,0.8872790024789344,0.7670415267715927,1.314496287657268,0.39109529739021576,0.0034496076670580047,8.131325551605126,55632383.08823842,1.2649428020151632,700.0,0.061809474607199814,25367155.825320825,0.6302588427912849,1.1851573148902952e-06,1.8850724994805788,1.0,0.09145147472266049,8e-06,0.00013354770939332783,0.00018182813841678116,3.97106536511336e-13,,,,,,
21,107.21383619308472,7.524978150980622e-05,7,3.2354849458420267e-06,16.489520635390573,0.8254768813104025,1.3297749191054407,2.0576106350637953,0.0018788940368121745,9.260000415982503,61448338.507741556,1.6973361508121219,730.0166587288477,0.08306422906838411,8544857.561452998,0.7042869158602258,3.900158155253306e-05,2.0,1.5090316340773626,0.08090478068457282,1.0638065922876337e-05,0.00040565024219998806,0.00016073825851514023,3.818085364458084e-13,,,,,,
21,124.36509203910828,7.159463165886727e-05,8,3.393019498862469e-06,7.089152292646732,0.8159481658855965,1.274045301082164,0.3681802277418974,0.00226612239621374,0.9705324837729478,59822661.64136058,1.685277493230191,718.5085837106672,0.1184445197705379,19041075.21502041,0.7790360435968637,2.3694075610860386e-06,1.706529016261314,1.0,0.1910710621685548,8.540141977774899e-06,0.000982468009112608,0.0001929863159905614,2.9178322499029526e-13,,,,,,
21,98.15032076835632,7.90227080710168e-05,9,3.102873560488811e-06,2.1590667592573056,0.8758536554014381,1.7065432863664896,3.153291359614011,0.0010584164421926381,0.6993965885152656,63435457.181973875,1.3133524406254997,742.559959487365,0.07709497505504058,17575919.803956278,0.758376653462955,3.2975066362590965e-06,1.6112884997818568,1.5470351929701063,0.25593084336000055,1.106167897372761e-05,0.0007428668249404343,0.0001532209590263551,2.820358922596381e-13,,,,,,
22,89.58307003974915,0.00011206969294184202,1,3.12136922679e-06,3.3452045947291893,0.8760680583324696,1.652891361569998,0.2230387355133776,0.0012583262989085177,1.1519186729394721,77979640.9456606,1.0777597913129913,1053.45208236158,0.055075684170204836,18261430.34407661,0.812843333922221,0.00010000000000000003,1.683708591667174,1.0130961028346464,0.1559056851184853,8e-06,0.0007742495338172642,0.00013189776749404815,7.325205823327654e-12,0.004537876981029814,,,,,
22,130.91198205947876,7.265898665643396e-05,2,3.0737653965741955e-06,1.911998373661762,0.9432311487821039,1.5334661694424576,0.24511701076688375,0.0004959219893786469,0.8242829509427279,77565788.91673957,1.5550227114578048,700.0,0.09286037740363391,25348936.29633147,0.8509750536367715,1.1984747972691695e-05,1.6226479492212262,1.0,0.30365308344928005,8.632202262493451e-06,0.0006970805043515205,0.00019185165963626062,8.204184101386762e-12,0.004717721052798204,,,,,
22,97.93472123146057,7.74158880569538e-05,3,3.2781177169225903e-06,19.68650412662778,0.854565556144669,1.3090748086895079,0.13514612841759785,0.002330217317305179,0.9284207769305769,66165395.578987345,1.8848495990485334,700.0,0.4159513115641942,5232102.15420121,0.9301820243516947,5.171588220090067e-06,2.0,1.0,0.2051894857528354,8e-06,0.000937429519238765,0.00018262181652268936,5.617231472868626e-12,0.003416767334562443,,,,,
