n_parameters,computation_time,objective_value,test_case,elec-resistance,memb-cond-correction,alpha-c,B_ch,ionomer-cond-corr,i0-c,Sh,E-act-ca,memb-cond-exp,memb-equiv-weight,gdl-thermal-cond,memb-E-act-cond,gamma-c,memb-abs-constant,ix-corr,ionomer-cond-exp,gdl-eff-diff-ratio,memb-thickness,tcr,gdl-thickness,gdl-abs-perm,pt-loading,ionomer-E-act-cond,memb-water-diff,ic-ratio,radius-carbon,ecsa
22,139.9360888004303,5.875263557073616e-05,4,3.114564691273965e-06,1.7358378562447823,0.802878169120451,1.3552981179141252,0.49453191951006165,0.0021158225137040574,2.3778967149051575,60190998.45650821,1.435580644527035,700.0,0.10411944765594633,23221756.8385329,0.7276430798340766,3.722578148561329e-06,1.9314844098006847,1.0115464634237874,0.11682628571260131,9.190518061407121e-06,0.0009484148456583895,0.00018530103173369447,3.4867923774802615e-13,0.0037272501441149093,,,,,
22,130.75965213775635,9.129835402915469e-05,5,3.256899363299169e-06,13.889199598773851,0.8675020614707023,1.3042260590791437,0.20881986506321418,0.0016766140476819848,0.6678476121861415,72431372.34007616,1.7239898153084603,716.6942929259335,0.08613581286211865,8946992.144593136,0.8918411778383689,9.176912153528404e-06,1.8560196086333693,1.0,0.27713717517097924,9.15953186505107e-06,0.000725011619262702,0.00014286566822790695,4.769880543623737e-12,0.0034535900339230582,,,,,
22,131.11996006965637,5.400356636088722e-05,6,3.4287194091708367e-06,13.911978582969496,0.8945213453691082,1.588778320501949,0.2092830729211891,0.0008768727225345311,9.619655962436088,67770121.29188523,1.3867330912903175,937.9596365582181,0.08123009656197311,16900168.552692562,0.7194833860364838,4.250364980772815e-06,1.6610197886077542,1.0,0.11275286171520515,8.427495276000565e-06,0.0008276952055034759,0.00019726079140762036,3.600595507276413e-13,0.003774176270568243,,,,,
22,111.09718918800354,8.178989961089387e-05,7,3.2607567430546663e-06,2.3669615879117076,0.9094098581004446,1.6080374493142888,1.9755961004874483,0.00047654483828726856,0.9802807358537093,68715954.39583182,1.0659270099958165,927.8117628394289,0.07123263753763222,23229954.031891122,0.7439847929362774,6.479413142270771e-06,1.6343782384039929,1.4176748869874858,0.21343839855706154,1.1056932440576542e-05,0.0009551576517300171,0.00017292808304990694,2.4915558675128174e-13,0.004678162696822042,,,,,
22,132.26600766181946,9.484854187688543e-05,8,3.342990228904342e-06,25.27633431935815,0.8856075047895269,1.156322000663593,0.3737969026665096,0.0009322777371897282,0.8531944526652373,74120134.91081807,1.9313136133174735,728.4186696556013,0.08718482400248212,11775786.695353111,0.9801610981950423,9.352891306257226e-06,1.2910969139549962,1.0,0.1519341411495267,8e-06,0.0006656965060076231,0.0001575201419959586,6.5803312824648264e-12,0.004821182612468009,,,,,
22,149.90478420257568,6.691154040179274e-05,9,3.1048960905589305e-06,1.8233438693407895,0.8037446199716192,1.6000983745666493,0.7279876840378443,0.0016246125842401715,9.516982100295245,56119068.71203046,1.36458777525504,700.0030383627437,0.08644940678331531,18101434.85198822,0.7063519831292226,1e-06,1.9983963065250454,1.0,0.10325205135703708,9.509299044038349e-06,0.0005442418937420859,0.00019533549605496955,4.455149011739997e-13,0.004516803809086488,,,,,
23,139.78903675079346,8.508229073503333e-05,1,3.318300363621036e-06,43.272527199285626,0.8243735969459249,1.2824170696676513,0.10046504679086987,0.0019567857137605237,0.5590631961159359,62246471.91340658,1.9815524198205834,722.8222329088459,0.07636155633890628,5776029.990272732,0.7374936834157908,1.0791949896400257e-05,1.9626088606915455,1.0,0.4363173272927091,9.138550505979115e-06,0.0007951591307589257,0.00011982826583761007,8.980468600585022e-12,0.003653373018448429,30000000.0,,,,
23,134.05223298072815,7.301678392529971e-05,2,3.074394530830581e-06,2.999200381506011,0.8615998119802072,1.4714547858010272,0.22928608229689443,0.0008688890631734443,0.8461954755361467,68904986.5893166,1.5153705451275867,704.6556234962571,0.0775407784107217,17083905.68434228,0.6265881008972971,1.2032987862753585e-05,1.4636382463046478,1.0,0.20496560166286282,8.17055940182869e-06,0.000798271885818035,0.0001594033804533107,9.276203879557167e-12,0.004137313148890678,21179114.705139715,,,,
23,142.0863218307495,6.475268686831764e-05,3,3.1015796851907484e-06,1.701506884798635,0.8341169161751585,1.4003951853639487,0.10088865853118763,0.0015027892941852927,1.244418271253219,59552719.26889691,1.1194213026951298,796.8662745149428,0.12938251202182513,12868852.359185414,0.6762206237356593,3.9190767600907976e-06,1.999172769167964,1.0,0.11713051671765702,8.004520123340033e-06,0.0008189518052326253,0.0001425975355889282,3.289923012183232e-13,0.004255580094331012,24201475.592270397,,,,
23,135.18720197677612,6.75930614983499e-05,4,3.3366046446815742e-06,12.433430821576188,0.766445048394341,1.2453019529861056,16.558637480594758,0.0032012877710115586,1.791037209071068,57049382.8567705,1.7296173280443852,700.179188513619,0.0991062941355516,9162188.214456342,0.7151573108216492,3.6873829416781413e-06,1.6884822613463701,1.8588604247498908,0.10482999526391196,8.313107648275713e-06,0.0009771069028870042,0.0001590090329350573,3.2860558760652775e-13,0.0032786979669024493,14209894.705394736,,,,
23,76.66820096969604,9.078635094612694e-05,5,3.4691070127011662e-06,22.19526548765387,0.7909215841209357,1.0752526264804758,5.095228107811352,0.0017479278973521282,0.621154401891591,61903928.32551641,1.3645017977833456,835.3460705610663,0.06992636478353075,8496919.900105622,0.7304550800466745,1.4364774804364703e-06,1.8700559100493648,1.5601126932865004,0.2688238014127133,1.0474380950934989e-05,0.0008853329346417745,0.00017707874467644182,2.341041535998596e-13,0.00428275078550291,22744743.33718272,,,,
23,139.38054394721985,6.651251295525933e-05,6,3.0926185480615147e-06,1.6287542189496358,0.8142550406668765,1.3990042598915806,0.8152461162996328,0.0017461232073214135,0.9523012626812885,64636140.21236093,1.422719557954528,700.6209552866673,0.07551216924656932,23080584.422262926,0.7846469549554638,5.876429992122201e-06,1.9585153443533487,1.235926202454402,0.17466723344403848,8.212344263863433e-06,0.000748916376013762,0.00016363865855885165,2.600437890749453e-13,0.00456207454420973,19883970.147607334,,,,
23,145.98590803146362,7.865851294430574e-05,7,3.164084066220971e-06,14.885797079749887,0.8391979111836174,1.3218164778472663,0.11393113715626627,0.0018247273215805837,0.6014351934808536,59531374.46642092,1.745769877439334,722.7631170157157,0.0965073189343303,7562279.084910786,0.7497305485207769,7.820190457241827e-06,1.9072363017534548,1.0,0.4628714457017144,8.509800760391329e-06,0.000746375419207439,0.00016404942263057576,8.650884195420336e-12,0.003343162707321006,26911249.229763895,,,,
23,146.56642413139343,6.804003544700173e-05,8,3.31477307743505e-06,4.503462179937967,0.7522800675880985,1.2229263903159924,3.2448636818405854,0.003186220638330863,6.8590267162999625,52976023.10481708,1.5776126352272208,700.0,0.1095530319909399,19283219.970347412,0.7067998279630174,1e-06,1.9385693177802563,1.3982277893994994,0.0981563874298206,8.97583479467538e-06,0.0009831016707051187,0.00019815206791367763,4.184242612076461e-13,0.0036425794236752164,18736338.602060534,,,,
23,141.1272361278534,6.604016979712835e-05,9,3.3509792438599654e-06,10.370742102327142,0.9726392961472934,1.5977237546544574,0.1,0.0002761572485554589,1.3818247225435338,65288635.55453309,1.7146061535147306,764.2011943219733,0.08117998641316443,16880236.641195297,0.782872188741857,2.520355715384192e-06,1.6561141887297393,1.0,0.09446203013402889,1.1076403783102308e-05,0.0006783195200430662,0.000144307803451381,4.963848810985822e-13,0.004989628203112626,27705424.891180057,,,,
24,145.13642406463623,8.84702508722554e-05,1,3.187378198893746e-06,12.625584239551586,0.9441222533788611,1.307443421276221,0.10032943094510927,0.0006330367103338321,0.9553050451448643,69731306.68170238,1.494201126417131,798.8967116255106,0.09337810540109422,12593242.82211227,0.877934999226489,9.960286108037384e-06,1.792553490991933,1.0,0.19324800814653115,1.2701883450595774e-05,0.0007665665680138751,0.00019609636083460255,6.355696121778758e-12,0.003317242440765344,29327611.63592315,9.842535799223708e-10,,,
24,84.2762839794159,6.413159965157918e-05,2,3.315662838672127e-06,20.75804923933914,0.999557078269624,1.350080964526601,0.6085695663527493,0.00019664979095150928,0.6898645300825068,66655359.297237925,1.7745634422255965,758.4408027229551,0.0642924791128922,16951018.98972492,0.8921604858626928,6.900110527740751e-06,1.6756792552877253,1.0,0.3173262715404637,1.3218547795978505e-05,0.0002755964880399097,0.00017492805032308346,1.2480652068709153e-13,0.00499308892722615,13201988.671586499,7.87768508305697e-10,,,
24,143.65484809875488,6.910421427651963e-05,3,3.2285213786068838e-06,8.59729226751691,0.9492797693443928,1.2763192131540613,0.10180191873053186,0.000557860707415163,0.6549712523421514,65910215.391573794,1.2822219411038511,863.7694920486832,0.20357359761889532,5000000.0,1.0,1.0032775904269726e-05,1.393975305321797,1.0,0.3543136633173437,8.308465953749562e-06,0.0007543490006472299,0.00018367489740915932,3.9982349437202036e-12,0.004485341090788644,30000000.0,9.270366763862689e-10,,,
24,148.50879406929016,7.867740124977693e-05,4,3.2313202738175994e-06,8.945073946691515,0.8583960961805468,1.2947392127351975,0.1,0.0028745690574513726,0.7635929779265581,65574151.84418632,1.437297759407039,807.9482520005874,0.05752713795839412,9764239.991212768,0.9165150808383207,6.448075008077964e-06,1.9469182138683319,1.0864478765074044,0.2289451338631049,8.834373676586893e-06,0.00012543569210473287,0.00014114621905064474,7.106961992706538e-12,0.002155693779532049,30000000.0,7.592484347559121e-10,,,
24,157.41854310035706,6.582222371860066e-05,5,3.1265079665648803e-06,2.261888246224907,0.8344574436350116,1.4662485390588103,0.21703976143421638,0.0013607316848957146,9.572573161899559,59731570.65626417,1.4175849550360105,701.1211008935462,0.0837039780799004,19720641.790278792,0.6838441932605137,2.8527692295012234e-06,1.9995373636991411,1.0,0.09472274804764941,9.999202689677525e-06,0.0006493937485266825,0.0001779526731616416,3.864698395252629e-13,0.004011232915705005,22495689.51105751,2.2720289117630569e-10,,,
24,155.32718515396118,5.3404489854644565e-05,6,3.4397453166570663e-06,37.320734020253944,1.0,1.5159484359815267,0.1,0.0003855153298521605,7.885517432085911,73001514.4676728,1.414980028519755,996.3520687961665,0.08227077613758987,11236468.478164315,0.9604009760566881,4.177219642428167e-06,1.694879568802273,1.046335846788969,0.10652112707002925,1.0523637137341676e-05,0.0008465557372658711,0.00019004180568863753,3.6200019740738886e-13,0.003573319340008538,25796604.21015604,7.854315372161376e-10,,,
24,109.05029773712158,6.610254390623837e-05,7,2.9341191565382327e-06,1.835377544896873,0.8449201391942645,1.391678324732955,0.7294895988848431,0.0011304163922917422,9.999999999999998,57688096.79678103,1.205423072488625,700.0,0.0703230820853956,13418081.884019261,0.6940578110428176,1e-06,1.8077916748525706,1.0,0.09656180117316632,1.0459737416213093e-05,0.0005790736583155869,0.0001909386870698831,3.7867555857159277e-13,0.0036364343727392345,14582955.939298281,8.302572415980309e-10,,,
24,153.87515807151794,6.888246996876017e-05,8,3.464495348914197e-06,29.249058724565266,0.7641978048148066,1.0327156034259308,6.196674469758986,0.0024959935924349606,2.154638953157719,55003154.15548249,1.8669615511070887,704.9500971725723,0.07990950991493431,11095523.334578872,0.7514904191919081,1e-06,1.771885874037443,1.3461538964077349,0.10800493600932737,9.264990735618197e-06,0.000597668693297276,0.0001994238777024281,3.8060273689714223e-13,0.003969967571130767,15091458.02250188,4.914907784705366e-10,,,
24,152.3893461227417,6.0545621178196775e-05,9,2.9518893120771315e-06,2.4789837593623423,0.9603235270367698,1.6927716569312943,0.1,0.0003802639724046768,0.6015916639962576,67518038.58363375,1.3214391785341308,700.0,0.08859902168650147,15226141.503412358,0.7981037497553162,1.3516702412723257e-05,2.0,1.0549553203377888,0.32991975169054,1.4356311421111375e-05,3.3224601168915108e-06,0.0001738914495576182,3.4597863075723984e-13,0.004320172005215735,27639782.580480184,1e-10,,,
25,108.35213899612427,6.779449378878342e-05,1,2.9923038251315856e-06,1.0529049613370673,0.7619620899146209,1.5166792725130236,1.1872505631351105,0.002678010341600005,5.880585599684245,53956953.52953583,1.2045695960483287,717.3798124650367,0.07599432079329776,20093784.937348843,0.559666782846298,1e-06,1.8582577565218326,1.0,0.10204712396998393,8.961423367595228e-06,0.0008828786510369148,0.00018214838117405728,3.601337220100748e-13,0.003532949924055688,13585870.242485238,6.983517152787322e-10,1.063507809685393,,
25,151.78669834136963,6.999006733536637e-05,2,3.3298084754054944e-06,16.153019404559586,0.8162044816809875,1.2853796464326153,1.113250092940137,0.0021250582032139097,0.7690048779254813,62012087.14347956,1.6843126326718525,771.4732308959017,0.08917939861050894,13426917.154232752,0.7025185494781263,3.623943995716655e-06,1.9164821357131938,1.0318578979428028,0.2508077126514861,9.371757068888657e-06,0.0008006224899092074,0.0001911760714711943,2.2137209571670424e-13,0.002802272731371674,10163359.89613256,8.311887050166467e-10,1.000127093032311,,
25,96.6359601020813,6.976601958860702e-05,3,3.178055845610732e-06,6.843036288100084,0.84371059447535,1.2832291430543283,0.1,0.003041590968942603,0.6880859941836827,59814062.45340299,1.4987891989315054,701.5143424582625,0.1994931570338619,5000000.0,0.8535427511487386,3.994930820317397e-06,1.9234470673546178,1.0240521248646077,0.3047351759375068,8.230305536139054e-06,0.0006650961956961495,0.00015861094238630013,5.177030603403022e-12,0.0023643238190400925,23291716.116490938,7.14389486384401e-10,1.1684396158489658,,
25,157.14239692687988,5.3808790555462534e-05,4,3.0999693509981038e-06,1.9763143628638744,0.7958813908406421,1.4188928855999587,0.5838392188268154,0.0017177445124973007,8.73099836631213,55295677.70841496,1.4071596349595017,700.0,0.11659246326653024,17442744.430868916,0.6097859452057,2.170212681645579e-06,1.7889942431931583,1.0,0.09840567099045544,8.42274013847521e-06,0.0008514335504775624,0.00019579661741588565,4.2062890765414986e-13,0.004334687196066286,23108738.31533541,1.4166114276654244e-10,0.518701908040423,,
25,166.84840726852417,6.969133913736304e-05,5,3.386303156483119e-06,8.747905288970918,0.8586801149244836,1.3925075527094786,0.11566701809880814,0.0018790282908816567,0.6727692245335019,64287675.40219997,1.7208738601365305,700.0,0.14732320650623507,14041456.728793677,0.7829421067652309,6.947868261833984e-06,1.9999504348634973,1.0,0.34185969178903586,9.048432403335694e-06,0.0007651000753408776,0.0001792195398247406,2.378801187794758e-13,0.003048098460357374,30000000.0,1.0107820290455369e-10,0.5592766422166642,,
25,124.96602821350098,6.490137649495383e-05,6,3.330810304845939e-06,3.075177255418997,0.8010485695682106,1.5832625017036754,5.626491257265736,0.0015958172968538037,0.6963536742426084,60509213.70989602,1.1050650510686117,922.3613345401513,0.054637620188545455,20637185.49853518,0.67587365457046,1.1808346111010287e-06,1.8636198392088863,1.5827486024448492,0.36268854743409723,9.571190430894571e-06,0.000915599291826435,0.00013591860571647525,1.8814245403988195e-13,0.004429544783150094,16542498.936793778,1.4629563987460246e-10,0.9246208312144271,,
25,154.77769804000854,6.856616424528327e-05,7,2.8962724862030385e-06,1.1731519977740479,0.7793839172839178,1.33744648072333,12.444233163623899,0.0016610357886337793,1.9777253403919153,54417561.54812383,1.128241377156271,713.2353896892608,0.08241831169589756,14176570.943769215,0.6341184326787341,1e-06,1.6602546861270358,1.6173921712451353,0.11680799258907738,8.522316336388193e-06,0.0009206048895885917,0.00019369579475407697,3.5610944387747025e-13,0.004639801456705502,24624836.395620905,4.951397351083037e-10,0.7711784135065891,,
25,108.24451112747192,8.395817021495591e-05,8,3.4161248537623267e-06,6.0921552154445475,0.8297313918706206,1.1302891293742288,2.935360545821979,0.002023613149985812,0.628730832579013,61619107.4823678,1.254274358121561,822.0660502583405,0.06686908999107026,21872826.593401443,0.7811409755983456,1.9133406743273942e-06,1.9891795516688187,1.4156696283497936,0.27543036779779545,1.3473033247064574e-05,0.000952134860752195,0.00016236377539894338,2.2283504866949484e-13,0.0023340390266875727,15927516.647659743,1.8973873801661412e-10,1.1939533497111547,,
25,75.6570029258728,7.960127925790089e-05,9,3.248521453053718e-06,7.503410835579714,0.9367882556409257,1.5851282827491922,0.10233566087387412,0.0009863369925289156,0.5352462694254538,65708149.926673755,1.3768242277997176,835.9002723927026,0.05916349446587407,9559234.960653078,0.7322537198569219,2.4661771540584374e-06,1.933471405682053,1.0,0.31160905193383576,9.623883846626186e-06,0.0006971266913477435,0.00012659140670698198,3.853651775192721e-12,0.0021331228166716646,30000000.0,6.335005834803952e-10,0.5938152042855869,,
26,173.88233518600464,6.745421166255431e-05,1,3.0996502480135374e-06,1.3033926747331737,0.7480224789801106,1.4456831739136273,0.9930583047247622,0.0036843295136472173,9.998988677678524,53668416.29005288,1.2360278112690926,758.9330979478618,0.07377935816250379,20885718.49946267,0.5858112103696207,1e-06,1.9037573960034555,1.255005094653692,0.09607604538095262,8.086027036667307e-06,0.0005166387299295728,0.00019289216897017017,3.9865432769302774e-13,0.0031960892368870873,29806484.668145236,9.026235949350513e-10,0.7197579802868459,1.3616166038055812e-08,
26,163.19805431365967,6.717616581974298e-05,2,3.313337184978092e-06,11.446746022818532,0.8000582028803713,1.2846787544513898,0.48835418296004607,0.001771714553683144,0.6098547239145643,59896841.542041376,1.5386502442023988,742.1679087610503,0.0594980099774998,8879498.294093471,0.6133461014298159,1e-06,1.9371959500278833,1.0117745986500675,0.36576619093474083,9.80890274226669e-06,0.0002794955778666425,0.00015954623763381537,2.0107885882215437e-13,0.003417397161229121,19728740.599540785,5.88739600457762e-10,1.1713485305770823,3.111038631892612e-08,
26,95.04902410507202,6.167481379507354e-05,3,3.345667741408632e-06,19.935138077202875,0.9304517140471629,1.4255831480046615,0.22165548681230787,0.0005801928853806618,2.468589705654039,62105335.55764015,1.696547676955428,837.7776783634494,0.19074275071792557,11519887.615004545,0.8277977442890727,4.756787453428784e-06,1.9982268117936708,1.000961003573658,0.11343841522625561,9.794838505284537e-06,0.0008602998334980855,0.00018855706661218956,3.9201597376204685e-13,0.004647649962519056,27695438.123398285,8.991608537773392e-10,0.5071280800980607,1.3760067589314051e-08,
26,168.63749384880066,6.59787527937043e-05,4,3.113672740291976e-06,1.2932137603764058,0.8087111744348117,1.2527081534744522,12.381498963094177,0.00214166007095994,1.8341091967219774,58855006.219543144,1.3182823619559119,735.6049413289676,0.05945127042674406,24393975.507780183,0.7342227522327763,2.1801139579471626e-06,1.336527883545732,1.7264942809030042,0.09549784740939972,8.019677178109e-06,0.0005904723262191787,0.0001587899792573475,3.3052351278137545e-13,0.002825061743976219,20521084.052047204,8.069890610870717e-10,1.103819616294579,1.6055577356559203e-08,
26,170.54762887954712,7.690599256684326e-05,5,3.36731501705313e-06,16.4111789384649,0.7364578258764694,1.2881916671134914,11.31901904134725,0.004434090369772332,0.8954439963009587,56355098.44380257,1.8074589195732644,700.0,0.06825374867229549,8620843.948277937,0.660806183032981,4.454454614482382e-06,2.0,1.8831205467640386,0.15293651963759777,8.397111790542903e-06,0.0001774576747063638,0.00015331248442815326,2.7723604279416854e-13,0.003351919459805991,15814250.072328743,1.4955091874188487e-10,1.3184806894488288,1.578232830549026e-08,
26,173.86460709571838,5.009475946557069e-05,6,3.1363865100996726e-06,0.9983514488380765,0.8440010217555545,1.5195421129872715,0.3442904983069103,0.002132365330820738,4.827607282138875,62480713.5817679,1.0034140217596919,897.4031245349074,0.06605356102356556,25464279.19265785,0.7442653301801412,1.7937224004423e-06,1.930867449817531,1.0912427792380839,0.09071968817497336,8.13043206732776e-06,0.0009557486749238365,0.00015928911621850063,3.524603791641207e-13,0.0026622584317957812,14897522.481023278,1.1469115975696104e-10,0.9950699294957113,1.620306906913772e-08,
26,165.67601680755615,6.81570202095932e-05,7,3.3038527707192464e-06,13.19652199822194,0.8126285386143108,1.3712525600181582,0.148598526196985,0.0020562313749178584,0.8131582100648533,52170473.74231535,1.7116659551778075,700.0,0.11086952714054191,9376947.737480318,0.5505761685625028,1e-06,1.76702842322178,1.0,0.21371137892385011,1.035367472543394e-05,0.0009213359628594456,0.00019844060356610555,2.839776449280605e-13,0.002426598529234209,29736364.987995286,2.3834886825271433e-10,0.8701606414761505,1.1420407404501945e-08,
26,171.41445088386536,6.798017368767653e-05,8,3.4821162836958164e-06,19.43999114238558,0.9800107563746343,1.8711618243026318,0.10544160908695564,0.0003918696282840338,9.491978026795486,69446257.28209181,1.4884811780089935,1088.1873307590859,0.07345008831024148,23332258.902991142,0.6961185367815645,8.832367183393148e-06,1.9730561873786785,1.0,0.12298632858311509,8.291652016629025e-06,0.0004954858463273126,0.00018676933220353233,3.3188680270445856e-13,0.003936953773604933,26260968.640402492,3.5478919927951853e-10,0.8428797056776907,2.470316539670364e-08,
26,162.56754875183105,6.502373137817953e-05,9,3.363874973223161e-06,6.819484647879668,0.9028146189823639,1.6846337029256446,0.10020298847618654,0.0010308750090495546,2.8281610687429675,61706191.17080904,1.6490852746460176,770.5950584408436,0.07894486469243628,16221096.393369839,0.717504547488177,1.0025312743824122e-06,1.5226692636158305,1.0,0.09459620179118013,8.256006025012092e-06,0.0007044722131781055,0.00017758189499780965,5.188810329143374e-13,0.002511596815048504,27494051.31731461,5.675183646059877e-10,1.2517209678795913,1e-08,
27,184.12978601455688,6.192833040679809e-05,1,3.2862789846178345e-06,5.025692662233396,0.9976804362454287,1.7655479963967151,0.14420830708446442,0.000572902953815087,9.999999999999998,75560079.66330555,1.223883055335621,1100.0,0.0538470009511147,25376817.583163224,0.7882555187055967,6.262197308426907e-06,1.8077722485404146,1.0,0.08974040114839649,9.28458456190161e-06,0.0005376504504986423,0.0001379845304429396,3.122018423912737e-13,0.0028193845199305104,20322525.06186705,5.03731644130735e-10,0.8626373329196236,3.067713707530946e-08,45042.354386737454
27,169.82012486457825,6.932496206471456e-05,2,3.3044529058070268e-06,23.821843055972046,0.898853561663216,1.3374897018502894,0.1613423070014831,0.0008279669455988124,0.5731114290550657,68789454.19618997,1.6951808091409002,794.772307679891,0.0576830811089292,9698442.712159364,0.7144806111149685,5.748677910660989e-06,1.6650656858234445,1.0,0.3968685117270406,9.499639538735719e-06,0.0005219405751597922,0.00013844441851199035,9.542069699450695e-12,0.004111149609149446,30000000.0,8.648814868746273e-10,1.0368084890446876,1.9131738941320428e-08,46413.086678609456
27,143.14213800430298,7.046263142893997e-05,3,3.2721978942011415e-06,11.698493226705951,0.9096292615189079,1.2263791559251316,0.2659761949432675,0.00099735619262664,0.8439640834481685,66614393.135212325,1.5102896030092219,784.6338707787882,0.24420053510938378,5000000.0,1.0,4.337308672399803e-06,1.5922831230105803,1.160829063305467,0.1612287794756731,8.009415175918602e-06,0.0009247179845884723,0.00014356981882930408,9.68528905936572e-12,0.004118510706638762,21283903.455628604,9.481539806048688e-10,1.0478854484707694,3.113269157246466e-08,60916.04509890926
27,170.93342995643616,7.286049856055836e-05,4,3.3537436055544054e-06,30.95296893345116,1.0,1.3475061818715033,0.1,0.001383923374328672,0.80624086911739,80000000.0,1.6379009499647554,1100.0,0.08197660539255625,26073878.571560677,1.0,9.321096973546432e-06,1.6119263499749386,1.0111867716496419,0.36196921144594896,8e-06,0.0007422678257236617,0.00010510366461153846,9.394481538011038e-12,0.002,10996379.614752188,1e-09,1.3701627989324632,4e-08,40000.0
27,173.66606211662292,6.677710470104859e-05,5,3.082906007563486e-06,1.3459166954617563,0.7746985296076192,1.4609931029239311,0.7285927877128708,0.0027114695732134786,9.097570350453099,55829910.56237084,1.2007324381508553,738.6219645830976,0.06874598031939318,17303540.591875046,0.6567121641184944,1e-06,1.9541427910175801,1.0,0.07711915685791465,8.240305175599518e-06,0.0009970059415490835,0.0001433832258647819,3.5234799165776207e-13,0.0036275593184689325,18037906.55915077,6.781141936909355e-10,0.937493507798361,2.5055380830097596e-08,60328.24351524199
27,210.3024399280548,5.333041149305254e-05,6,3.162572283338037e-06,1.8136425218336054,0.8257716131172022,1.340630258466776,0.6999086806614201,0.0011487449151245813,9.353535105334261,59907438.74548298,1.4532146187353396,727.4980619982475,0.07704385005103595,29919772.94581258,0.7016629229308197,1.1640331434326994e-06,1.9528896470800623,1.0,0.09503720967258233,1.01382770244828e-05,0.000629212784619908,0.0001999994162952573,4.0836029481734073e-13,0.0049742386612636885,17215894.949242815,7.003409390320486e-10,0.8237451658000472,1e-08,60750.58954405742
27,176.7791759967804,6.615003142689861e-05,7,2.782067938203932e-06,0.8681078010673196,0.764899948586381,1.3281335020190954,5.147029209881309,0.003753917169331246,9.987971457161237,52037410.47275838,1.0007948489404035,730.8472389748647,0.07350995880191945,13969881.337392358,0.5710042527245811,1e-06,1.89675809747214,1.518868300516532,0.08723156861553531,9.084405174754626e-06,0.0008070564379477091,0.00018834638073439718,4.031135817769551e-13,0.0028226815895322694,29070300.86704151,8.650029700391995e-10,0.5600055851352824,1.4954891256498946e-08,48265.42182153658
27,164.72928404808044,8.958358613640921e-05,8,3.5422200215877454e-06,15.26632360543785,0.9678235257290791,1.5240171699418037,1.0088901421061327,0.0005077224987965108,1.0101627248106484,73925204.64104937,1.3414803473276122,990.8934961221662,0.06571500438011839,21750186.893821508,0.8495283501518205,4.403525749594454e-06,1.37637739732471,1.3500954568341759,0.22483698601791996,1.1378928365112915e-05,0.0004166241934077875,0.00018524122394489038,2.5042126217752904e-13,0.0030550593856751825,23137039.803039163,3.0080209251679864e-10,0.625814616229828,3.9217555340977693e-08,48291.23100900081
27,170.99117588996887,7.226649550360476e-05,9,2.8929645887635044e-06,0.5633928275466814,0.7770289741790919,1.790206011477705,17.38191600806587,0.0032760194392682396,0.7938680041278299,54229329.30006612,1.1764352003905945,700.0466375049568,0.061614607499995436,23300275.221949074,0.6699841974489387,1e-06,1.994990171453198,1.7335450028086759,0.33723734218627915,8.543618561850494e-06,0.0009407770398912495,0.00014735385659735858,2.0842590645159623e-13,0.003121176042989951,19376266.96264559,6.878243338921333e-10,1.3052872971822356,3.5404793806517266e-08,55515.7435794587
